BDM,region,el_mean,el_median,el_stdev,el_min,el_max,el_range,MAT_mean,MAT_median,TAR_mean,TAR_median,Tmin_mean,Tmin_median,Tmax_mean,Tmax_median,BDM_id,Sample_date,Categorie,n_plots,SoilTemp_mean,SoilTemp_sd,Grass_mean,Grass_sd,Forb_mean,Forb_sd,Shrub_mean,Shrub_sd,Bare_mean,Bare_sd,Litter_mean,Litter_sd,Moss_mean,Moss_sd
527158,Low,488.1319764,484,16.51872677,465,537,72,105.5,105.5,266,266,-16.5,-16.5,248.5,248.5,27,2019-07-31,ForetMixe,1,19.1,NA,4,NA,3,NA,0,NA,1,NA,1,NA,1,NA
527158,Low,488.1319764,484,16.51872677,465,537,72,105.5,105.5,266,266,-16.5,-16.5,248.5,248.5,27,2019-07-31,lisiere,1,19.4,NA,3,NA,2,NA,4,NA,1,NA,2,NA,0.1,NA
527158,Low,488.1319764,484,16.51872677,465,537,72,105.5,105.5,266,266,-16.5,-16.5,248.5,248.5,27,2019-07-31,transport,1,22.5,NA,1,NA,4,NA,2,NA,3,NA,2,NA,0,NA
527158,Low,488.1319764,484,16.51872677,465,537,72,105.5,105.5,266,266,-16.5,-16.5,248.5,248.5,27,2019-07-31,ZoneConstruite,1,20.3,NA,3,NA,4,NA,0,NA,1,NA,2,NA,0.1,NA
521166,Low,796.0710963,791,31.99089772,728,878,150,86.59612297,87.5,261.8997885,262,-33.40387703,-32.5,228.4845607,229.5,28,2019-07-20,Autre,18,22.48181818181818,1.8750030303005814,4.111111111111111,1.1318329168362204,1.5555555555555556,1.542428269748795,0,0,0.5777777777777777,0.9710852361907849,0.6777777777777778,0.8314095441269359,0.005555555555555556,0.023570226039551587
521166,Low,796.0710963,791,31.99089772,728,878,150,86.59612297,87.5,261.8997885,262,-33.40387703,-32.5,228.4845607,229.5,28,2019-07-20,CulturePerm,1,NaN,NA,NaN,NA,NaN,NA,NaN,NA,NaN,NA,NaN,NA,NaN,NA
521166,Low,796.0710963,791,31.99089772,728,878,150,86.59612297,87.5,261.8997885,262,-33.40387703,-32.5,228.4845607,229.5,28,2019-07-20,ForetFeuillus,1,19.8,NA,4,NA,2,NA,2,NA,2,NA,5,NA,1,NA
521166,Low,796.0710963,791,31.99089772,728,878,150,86.59612297,87.5,261.8997885,262,-33.40387703,-32.5,228.4845607,229.5,28,2019-07-20,ForetMixe,2,14.8,NA,2.5,3.5355339059327378,3,2.8284271247461903,1.05,1.3435028842544403,0.55,0.6363961030678927,4.5,0.7071067811865476,1,0
521166,Low,796.0710963,791,31.99089772,728,878,150,86.59612297,87.5,261.8997885,262,-33.40387703,-32.5,228.4845607,229.5,28,2019-07-20,lisiere,1,NaN,NA,2,NA,2,NA,4,NA,1,NA,1,NA,0.1,NA
521166,Low,796.0710963,791,31.99089772,728,878,150,86.59612297,87.5,261.8997885,262,-33.40387703,-32.5,228.4845607,229.5,28,2019-07-20,transport,1,20.8,NA,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA
521166,Low,796.0710963,791,31.99089772,728,878,150,86.59612297,87.5,261.8997885,262,-33.40387703,-32.5,228.4845607,229.5,28,2019-07-20,ZoneConstruite,1,NaN,NA,2,NA,2,NA,0,NA,2,NA,3,NA,0,NA
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,Autre,3,19.833333333333332,1.379613472438324,4,0,2.6666666666666665,0.5773502691896257,0,0,0.4,0.5196152422706632,0.3333333333333333,0.5773502691896257,0.3333333333333333,0.5773502691896257
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,CulturePerm,1,18,NA,4,NA,3,NA,0,NA,0,NA,0,NA,0.1,NA
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,ForetConifere,4,15.725,1.099621146880446,0.275,0.4856267428111155,1.5,0.5773502691896257,2.75,0.5,1.75,0.9574271077563381,3.5,1.2909944487358056,2.25,0.9574271077563381
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,ForetFeuillus,6,16.35,1.3262729734108283,1.1833333333333333,1.5879756505270055,0.8333333333333334,0.408248290463863,2.3333333333333335,0.5163977794943222,2.3333333333333335,0.816496580927726,3.3333333333333335,1.8618986725025255,1.6666666666666667,1.0327955589886444
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,ForetMixe,6,15.466666666666667,0.8500980335624041,0.5166666666666667,1.217237309100681,0.7,0.7848566748139434,2,0.6324555320336759,2.1666666666666665,0.408248290463863,3.6666666666666665,1.505545305418162,2,0.6324555320336759
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,lisiere,1,15.5,NA,1,NA,0,NA,3,NA,2,NA,3,NA,1,NA
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,transport,2,18.75,0.9192388155425097,2.5,0.7071067811865476,2.5,0.7071067811865476,3,1.4142135623730951,2,0,0.55,0.6363961030678927,0.55,0.6363961030678927
521174,Low,747.6990033,748,63.61527141,628,874,246,86.16627175,85.5,260.5602484,260.5,-33.27200067,-33.5,227.1662718,226.5,29,2019-07-29,ZoneConstruite,1,18.5,NA,2,NA,5,NA,0,NA,0,NA,0,NA,0.1,NA
515166,Jura,1288.146325,1294,25.98983207,1174,1341,167,58.5,58.5,258,258,-59,-59,199,199,30,2019-07-25,Autre,7,NaN,NA,2.7142857142857144,0.9511897312113419,2.5714285714285716,0.9759000729485332,0.44285714285714284,0.7785823502947368,1.7142857142857142,0.7559289460184544,0.7142857142857143,0.7559289460184544,1.4428571428571428,0.7568732673685489
515166,Jura,1288.146325,1294,25.98983207,1174,1341,167,58.5,58.5,258,258,-59,-59,199,199,30,2019-07-25,ForetConifere,13,NaN,NA,0.8615384615384616,1.1317673947845626,2.1615384615384614,1.1280798298720276,2.0076923076923077,1.0649425168066886,1.9230769230769231,0.8623164985025763,2.8461538461538463,1.4051188470584879,1.8461538461538463,0.6887372317211945
515166,Jura,1288.146325,1294,25.98983207,1174,1341,167,58.5,58.5,258,258,-59,-59,199,199,30,2019-07-25,ForetMixe,1,NaN,NA,2,NA,3,NA,0,NA,2,NA,4,NA,1,NA
515166,Jura,1288.146325,1294,25.98983207,1174,1341,167,58.5,58.5,258,258,-59,-59,199,199,30,2019-07-25,lisiere,1,NaN,NA,0.1,NA,2,NA,1,NA,3,NA,4,NA,1,NA
515166,Jura,1288.146325,1294,25.98983207,1174,1341,167,58.5,58.5,258,258,-59,-59,199,199,30,2019-07-25,PrairieSeche,1,NaN,NA,5,NA,2,NA,0,NA,2,NA,1,NA,1,NA
515166,Jura,1288.146325,1294,25.98983207,1174,1341,167,58.5,58.5,258,258,-59,-59,199,199,30,2019-07-25,transport,1,NaN,NA,4,NA,2,NA,0,NA,2,NA,2,NA,1,NA
515166,Jura,1288.146325,1294,25.98983207,1174,1341,167,58.5,58.5,258,258,-59,-59,199,199,30,2019-07-25,ZoneConstruite,1,NaN,NA,3,NA,2,NA,0,NA,1,NA,0,NA,3,NA
515158,Jura,1123.067194,1135,120.3658431,828,1326,498,67.63312822,65,260.1937915,259.5,-51.38996511,-54,208.8622942,205.5,31,2019-08-27,Autre,1,17.5,NA,1,NA,3,NA,0.1,NA,2,NA,2,NA,0.1,NA
515158,Jura,1123.067194,1135,120.3658431,828,1326,498,67.63312822,65,260.1937915,259.5,-51.38996511,-54,208.8622942,205.5,31,2019-08-27,ForetConifere,6,13.616666666666667,0.4215052391924286,0.85,0.7314369419163897,1.5,0.5477225575051661,1.6666666666666667,0.816496580927726,2.1666666666666665,0.408248290463863,3.8333333333333335,0.752772652709081,2.6666666666666665,0.5163977794943222
515158,Jura,1123.067194,1135,120.3658431,828,1326,498,67.63312822,65,260.1937915,259.5,-51.38996511,-54,208.8622942,205.5,31,2019-08-27,ForetFeuillus,7,15.585714285714285,0.9388442743227291,1.1571428571428573,1.6651898218693095,0.8571428571428571,1.0690449676496976,0.8571428571428571,1.0690449676496976,2.142857142857143,0.6900655593423543,3.2857142857142856,1.6035674514745464,1,1
515158,Jura,1123.067194,1135,120.3658431,828,1326,498,67.63312822,65,260.1937915,259.5,-51.38996511,-54,208.8622942,205.5,31,2019-08-27,ForetMixe,9,16.011111111111113,1.9445079354713655,0.23333333333333334,0.43588989435406733,0.12222222222222222,0.33082388735465346,0.7777777777777778,1.2018504251546631,2.2222222222222223,1.3944333775567925,3.6666666666666665,1.6583123951777,0.5555555555555556,0.8819171036881969
515158,Jura,1123.067194,1135,120.3658431,828,1326,498,67.63312822,65,260.1937915,259.5,-51.38996511,-54,208.8622942,205.5,31,2019-08-27,lisiere,1,14.6,NA,2,NA,2,NA,4,NA,1,NA,3,NA,0.1,NA
515158,Jura,1123.067194,1135,120.3658431,828,1326,498,67.63312822,65,260.1937915,259.5,-51.38996511,-54,208.8622942,205.5,31,2019-08-27,transport,1,19.3,NA,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA
521150,Low,509.8735099,508,11.99395103,489,550,61,104.5,104.5,266,266,-18,-18,247.5,247.5,32,2019-08-23,Autre,18,18.88888888888889,0.8188147020784798,3.3333333333333335,0.7669649888473704,3,0.9701425001453319,0,0,1.2944444444444445,1.3905023308237006,1.0055555555555555,1.1326555066444635,0.18888888888888888,0.37556058317398927
521150,Low,509.8735099,508,11.99395103,489,550,61,104.5,104.5,266,266,-18,-18,247.5,247.5,32,2019-08-23,CulturePerm,1,19.4,NA,4,NA,2,NA,0.1,NA,0,NA,0,NA,0,NA
521150,Low,509.8735099,508,11.99395103,489,550,61,104.5,104.5,266,266,-18,-18,247.5,247.5,32,2019-08-23,ForetFeuillus,1,16.9,NA,0,NA,0.1,NA,2,NA,4,NA,3,NA,1,NA
521150,Low,509.8735099,508,11.99395103,489,550,61,104.5,104.5,266,266,-18,-18,247.5,247.5,32,2019-08-23,Humide,1,18.8,NA,4,NA,3,NA,0,NA,1,NA,1,NA,0,NA
521150,Low,509.8735099,508,11.99395103,489,550,61,104.5,104.5,266,266,-18,-18,247.5,247.5,32,2019-08-23,lisiere,1,16.2,NA,3,NA,2,NA,3,NA,1,NA,3,NA,0.1,NA
521150,Low,509.8735099,508,11.99395103,489,550,61,104.5,104.5,266,266,-18,-18,247.5,247.5,32,2019-08-23,transport,1,18.8,NA,4,NA,2,NA,0.1,NA,0,NA,1,NA,0,NA
521150,Low,509.8735099,508,11.99395103,489,550,61,104.5,104.5,266,266,-18,-18,247.5,247.5,32,2019-08-23,ZoneConstruite,2,18.6,1.1313708498984745,3,0,3,0,0,0,1.5,0.7071067811865476,0,0,0.5,0.7071067811865476
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,Autre,16,18.925,1.0207840124139875,3.8125,0.9810708435174292,2.25,1.4832396974191326,0.125,0.5,0.8375,1.089877668976355,0.2,0.3983298465677242,0.14375,0.33658827470169944
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,Carriere,1,19,NA,2,NA,2,NA,1,NA,4,NA,1,NA,1,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,ForetConifere,1,16.3,NA,2,NA,3,NA,3,NA,3,NA,2,NA,1,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,ForetFeuillus,1,16.2,NA,1,NA,2,NA,4,NA,2,NA,3,NA,1,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,ForetMixe,1,15.7,NA,0.1,NA,3,NA,3,NA,2,NA,3,NA,2,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,Humide,1,18.5,NA,4,NA,3,NA,0,NA,0.1,NA,1,NA,1,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,lisiere,1,17.5,NA,3,NA,3,NA,3,NA,1,NA,0.1,NA,1,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,PrairieSeche,1,18.5,NA,2,NA,4,NA,0,NA,2,NA,1,NA,0.1,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,transport,1,19.2,NA,3,NA,3,NA,0,NA,1,NA,2,NA,1,NA
509150,Low,909.3431373,912,24.64080325,846,965,119,80.75,80.5,261.5,261.5,-39,-39,222.75,222.5,33,2019-08-19,ZoneConstruite,1,18.4,NA,5,NA,1,NA,0,NA,1,NA,0,NA,0,NA
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,Autre,12,18.633333333333333,4.114689133660849,3.625,0.7440238091428449,3,0.7559289460184544,0.125,0.3535533905932738,0.4125,0.4882549100038392,0,0,0.275,0.44960299948160615
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,ForetConifere,4,14.333333333333334,1.9857828011475307,0.1,0,2.25,0.5,2.25,0.5,1.5,0.5773502691896257,2.75,1.707825127659933,2,0.816496580927726
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,ForetFeuillus,1,14.8,NA,1,NA,1,NA,2,NA,1,NA,4,NA,0.1,NA
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,ForetMixe,1,19.7,NA,2,NA,3,NA,2,NA,2,NA,0,NA,1,NA
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,Humide,1,NaN,NA,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,lisiere,2,15.3,3.818376618407357,1.05,1.3435028842544403,3.5,0.7071067811865476,0.55,0.6363961030678927,1.5,0.7071067811865476,2,1.4142135623730951,0.55,0.6363961030678927
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,PrairieSeche,2,16.549999999999997,1.9091883092036779,1.5,0.7071067811865476,4,0,0.1,0,1,0,0,0,1.5,0.7071067811865476
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,transport,1,17.8,NA,1,NA,4,NA,0,NA,0.1,NA,0,NA,0.1,NA
503150,Jura,1275.360892,1275,25.03325228,1194,1343,149,59.5,59.5,259,259,-58.5,-58.5,199.5,199.5,34,2019-07-08,ZoneConstruite,1,20.6,NA,3,NA,3,NA,0,NA,2,NA,0,NA,1,NA
509158,Jura,1351.543379,1349,17.48633546,1314,1416,102,53.5,53.5,258,258,-63.5,-63.5,194,194,35,2019-07-05,Autre,14,18,2.8742892097940427,3.5,1.0190493307301363,2.857142857142857,0.6629935441317959,0.21428571428571427,0.5789342235218394,0.6857142857142857,0.8075196047700093,0.7214285714285714,1.4337570717033414,0.9571428571428572,1.0456608405245906
509158,Jura,1351.543379,1349,17.48633546,1314,1416,102,53.5,53.5,258,258,-63.5,-63.5,194,194,35,2019-07-05,ForetConifere,3,14,1.3999999999999997,3,1,4,0,1.3333333333333333,0.5773502691896257,0.4,0.5196152422706632,2,1,3.3333333333333335,1.5275252316519468
509158,Jura,1351.543379,1349,17.48633546,1314,1416,102,53.5,53.5,258,258,-63.5,-63.5,194,194,35,2019-07-05,lisiere,2,16.65,2.0506096654409895,2.5,0.7071067811865476,3,0,0.55,0.6363961030678927,1,0,0,0,2,1.4142135623730951
509158,Jura,1351.543379,1349,17.48633546,1314,1416,102,53.5,53.5,258,258,-63.5,-63.5,194,194,35,2019-07-05,PrairieSeche,4,18.325,4.203470788130527,3.25,1.2583057392117916,3.5,1.2909944487358056,0.25,0.5,1.775,1.212091855705114,1.05,1.9672315572906003,1.75,0.9574271077563381
509158,Jura,1351.543379,1349,17.48633546,1314,1416,102,53.5,53.5,258,258,-63.5,-63.5,194,194,35,2019-07-05,transport,1,16.2,NA,2,NA,1,NA,0,NA,4,NA,0,NA,0.1,NA
509158,Jura,1351.543379,1349,17.48633546,1314,1416,102,53.5,53.5,258,258,-63.5,-63.5,194,194,35,2019-07-05,ZoneConstruite,1,24.8,NA,3,NA,2,NA,0,NA,0.1,NA,0,NA,0,NA
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,Autre,16,18.28125,1.1720174913370536,3.5625,0.8139410298049853,2.6875,0.9464847243000456,0.00625,0.025,1.25,0.5773502691896257,0.38125,0.6155959172487528,1.06875,0.9213893494789992
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,ForetConifere,1,13.8,NA,0.1,NA,3,NA,1,NA,1,NA,3,NA,2,NA
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,ForetFeuillus,2,14.15,0.21213203435596475,1,1.4142135623730951,2,1.4142135623730951,2.5,0.7071067811865476,2.5,0.7071067811865476,3.5,2.1213203435596424,2,0
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,ForetMixe,2,14.2,0.2828427124746193,0.05,0.07071067811865477,0.55,0.6363961030678927,3.5,2.1213203435596424,1.5,0.7071067811865476,4.5,0.7071067811865476,1.5,0.7071067811865476
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,lisiere,1,15.8,NA,2,NA,3,NA,1,NA,2,NA,3,NA,2,NA
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,marais,1,15.6,NA,3,NA,4,NA,0.1,NA,0,NA,1,NA,0.1,NA
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,transport,1,14.6,NA,2,NA,3,NA,1,NA,0.1,NA,0.1,NA,3,NA
509166,Jura,1120.233918,1121,16.43440087,1062,1168,106,67.5,67.5,258,258,-50,-50,208,208,36,2019-08-28,ZoneConstruite,1,15.8,NA,4,NA,2,NA,1,NA,3,NA,0,NA,2,NA
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,Autre,10,18.53,1.2046668511344631,3.8,0.7888106377466155,3,0.6666666666666666,0.21,0.6297265720577111,1.51,0.8305955025696256,0.5,0.7071067811865476,0.42,0.6876691711054734
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,ForetConifere,1,13.6,NA,0,NA,0.1,NA,0,NA,1,NA,4,NA,3,NA
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,ForetFeuillus,3,15.533333333333333,0.2516611478423584,0.03333333333333333,0.05773502691896258,1.3666666666666667,1.096965511460289,1.6666666666666667,0.5773502691896257,2,0,4.333333333333333,0.5773502691896257,2.3333333333333335,0.5773502691896257
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,ForetMixe,2,16.05,0.7778174593052033,0.1,0,0.55,0.6363961030678927,1.5,0.7071067811865476,2,0,4.5,0.7071067811865476,2.5,0.7071067811865476
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,Graviere,1,20.2,NA,3,NA,4,NA,0,NA,2,NA,1,NA,0.1,NA
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,lisiere,2,18.35,1.3435028842544419,2,1.4142135623730951,2.5,0.7071067811865476,2.5,0.7071067811865476,2,1.4142135623730951,1.5,0.7071067811865476,2,1.4142135623730951
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,marais,3,16.833333333333332,3.137408697210698,3.6666666666666665,0.5773502691896257,2.6666666666666665,1.1547005383792515,1.3333333333333333,1.1547005383792515,0,0,0.3666666666666667,0.5507570547286103,1,1
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,transport,1,17.8,NA,3,NA,4,NA,0.1,NA,0,NA,1,NA,2,NA
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,zalluviale,1,19.7,NA,4,NA,3,NA,1,NA,2,NA,0,NA,1,NA
503158,Jura,1082.136601,1053,56.15822913,1014,1192,178,69.83488572,68,258.839554,258,-48.16005364,-50,210.6744397,208,37,2019-08-29,ZoneConstruite,1,18,NA,5,NA,2,NA,0,NA,1,NA,0,NA,0,NA
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,Autre,1,19.4,NA,5,NA,4,NA,0,NA,0,NA,0.1,NA,4,NA
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,ForetConifere,4,16.6,0.9660917830792959,0.525,0.55,1.55,1.862793601019716,1.75,1.5,1.75,0.9574271077563381,4.25,0.9574271077563381,2.5,1.7320508075688772
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,ForetFeuillus,11,16.663636363636364,0.540874712429278,0.9454545454545454,1.2730778737874886,1.7636363636363637,1.6378478117778386,2.090909090909091,1.3751033019046572,2.6363636363636362,1.1200649331826502,4.181818181818182,1.0787197799411874,1.3818181818181818,1.0008178473810125
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,ForetMixe,5,16.14,0.5458937625582472,1.6,2.073644135332772,2.8,1.3038404810405297,1.02,0.9757048734120374,2.8,1.7888543819998317,4.02,2.191346617949794,2.4,0.8944271909999159
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,Graviere,1,18.6,NA,3,NA,4,NA,1,NA,0,NA,1,NA,0.1,NA
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,lisiere,1,17.8,NA,4,NA,2,NA,3,NA,1,NA,2,NA,0.1,NA
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,transport,1,25.8,NA,2,NA,4,NA,0,NA,2,NA,1,NA,0.1,NA
503142,Low,627.154911,622,26.27536093,582,706,124,97,97,263.5,263.5,-23.5,-23.5,240,240,38,2019-08-17,ZoneConstruite,1,17.9,NA,5,NA,1,NA,0,NA,0,NA,2,NA,2,NA
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,Autre,10,14.05,0.8168367169895228,4,0.9428090415820634,1.7,1.3374935098492586,0.2,0.4216370213557839,1.7,1.2516655570345725,0.1,0.31622776601683794,1.1,0.5676462121975467
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,ForetConifere,1,10.5,NA,0,NA,0,NA,0,NA,1,NA,5,NA,0,NA
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,ForetFeuillus,1,8.8,NA,0,NA,0,NA,0,NA,1,NA,5,NA,1,NA
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,ForetMixe,1,10.7,NA,0,NA,0,NA,0,NA,1,NA,5,NA,0,NA
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,lisiere,1,11.5,NA,3,NA,3,NA,2,NA,2,NA,0,NA,1,NA
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,pierrier,1,14.6,NA,0,NA,1,NA,1,NA,5,NA,0.1,NA,1,NA
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,PrairieSeche,8,14.35,0.9411239481143204,3.375,0.9161253813129043,2.875,1.4577379737113252,0.375,0.7440238091428449,1.7625,1.2625795590207942,1.25,1.0350983390135313,0.3125,0.42573465914816
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,transport,1,13.1,NA,5,NA,0,NA,0,NA,0,NA,0,NA,1,NA
497142,Jura,1504.497002,1466,77.06062936,1398,1709,311,46.78587707,46,257.2672338,257,-70.522107020000007,-71.5,186.9527678,186,39,2019-08-16,ZoneConstruite,1,13.5,NA,5,NA,0,NA,0,NA,0,NA,0,NA,1,NA
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,Autre,15,12.799999999999999,1.932614809008769,2.8,0.8618916073713346,3.2666666666666666,0.7037315505489968,0.7533333333333333,0.7799877898922215,2.066666666666667,0.45773770821706344,1.0066666666666666,0.9184355227906909,1.4866666666666666,1.0308572484426088
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,ForetConifere,1,NaN,NA,2,NA,2,NA,3,NA,3,NA,3,NA,2,NA
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,Humide,1,NaN,NA,5,NA,2,NA,0,NA,1,NA,0,NA,0.1,NA
57281298,Alps,1886.062581,1878,66.29249513,1746,2027,281,27,27,267,267,-97,-97,170,170,40,2019-08-31,lisiere,3,14.2,NA,2,1,2.6666666666666665,1.5275252316519468,2,1,2,1,1.6666666666666667,0.5773502691896257,2,1
